"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:MF","protein kinase regulator activity","GO:0019887","true","0.008001529242019417","2.0968270032703615","239","29","5","20195","CCNE1,CCNG1,CXCL10,TGFB1,KRAS"
"GO:MF","BH3 domain binding","GO:0051434","true","0.011358755544154494","1.944669246962305","6","29","2","20195","BCL2,BAX"
"GO:MF","kinase regulator activity","GO:0019207","false","0.013359787252889692","1.8742004577011702","266","29","5","20195","CCNE1,CCNG1,CXCL10,TGFB1,KRAS"
"GO:MF","DNA-binding transcription factor binding","GO:0140297","true","0.022065966226999238","1.6562770508650295","489","29","6","20195","BCL2,GTF2B,CD34,STAT3,KLF4,SIRT2"
"GO:MF","BH domain binding","GO:0051400","false","0.027188204129370314","1.5656194780492345","9","29","2","20195","BCL2,BAX"
"GO:MF","identical protein binding","GO:0042802","true","0.03896645244337883","1.4093091311433024","2136","29","11","20195","CDH1,BCL2,PTEN,VIM,XRN2,BAX,VEGFA,MMP9,STAT3,TGFB1,KRAS"
"GO:MF","death domain binding","GO:0070513","false","0.04971194370904158","1.3035392558590249","12","29","2","20195","BCL2,BAX"
"GO:BP","cell development","GO:0048468","true","7.087584051895562e-10","9.149501777755757","2763","29","21","21110","CDH1,BCL2,PDCD4,RAB21,PTEN,BTG2,ADAM17,VIM,CD34,BAX,MMP2,VEGFA,MMP9,ELAVL4,STAT3,KLF4,CUX1,TGFB1,SIRT2,STAU1,KRAS"
"GO:BP","system development","GO:0048731","false","5.503682699165971e-9","8.259346612195067","3987","29","23","21110","CDH1,BCL2,PDCD4,RAB21,PTEN,BTG2,CCNG1,ADAM17,VIM,XRN2,CD34,BAX,MMP2,VEGFA,MMP9,ELAVL4,STAT3,KLF4,CUX1,CXCL10,TGFB1,SIRT2,KRAS"
"GO:BP","animal organ development","GO:0048513","false","8.31716685839442e-9","8.080024585645019","3128","29","21","21110","CDH1,BCL2,PDCD4,PTEN,BTG2,CCNG1,ADAM17,VIM,XRN2,CD34,BAX,MMP2,VEGFA,MMP9,ELAVL4,STAT3,KLF4,CXCL10,TGFB1,SIRT2,KRAS"
