compound,miRNA ,Fold chance (up/down) ,Targets 
Quercetin,miR-146a ,1.75,EGFR 
Quercetin,miR-146a ,2,n.d. 
Quercetin,Let-7a ,2,K-RAS 
Quercetin,miR-200b-3p  ,2,n.d. 
Quercetin,miR-200b-3p  ,2.5,n.d. 
Quercetin,miR-200a-3p ,2,n.d. 
Quercetin,let-7c ,2,Numbl 
Quercetin,miR-103a-3p ,0.8,n.d. 
Quercetin,miR-125b-5p ,0.6,n.d. 
Quercetin,miR-1202 ,0.2,n.d. 
Quercetin,miR-17-3p ,0.18,FPN 
Quercetin,miR-16  ,1.4,claudin-2 
Quercetin,miR-16  ,3.4,HOXA10 
Quercetin,miR-217  ,1.5,KRAS 
Quercetin,miR-142-3p  ,8,heat shock protein 70 
Quercetin,miR-145a ,2.5,n.d. 
Quercetin,miR-291b-5p  ,0.6,n.d. 
Quercetin,mmu-miR-296-5p ,0.25,n.d. 
Quercetin,miR-21 ,0.6,"Maspin, PTEN "
Quercetin,miR-21 ,0.5,PDCD4 
Quercetin,miR -21 ,-3,GGH 
Quercetin,miR -205 ,-3,GGH 
Quercetin,miR -301a ,-3,GGH 
Quercetin,miR -216a ,-4,GGH 
Quercetin,miR -33 ,-4,GGH 
Quercetin,miR -206 ,-4,GGH 
Quercetin,miR -503 ,-4,GGH 
Quercetin,miR -298 ,-5,GGH 
Quercetin,miR -342-3p ,-5,GGH 
Quercetin,miR -1 ,-6,GGH 
Quercetin,miR -505 ,-7,GGH 
Quercetin,miR -133b ,-8,GGH 
Quercetin,miR -125b-3p ,-9,GGH 
Quercetin,miR -21 ,-10,n.d. 
Quercetin,miR -122 ,10,n.d. 
Quercetin,miR -155 ,0.5,n.d. 
Quercetin,miR-22  ,4,WNT1 
Quercetin,miR-503-5p ,2,CCND1  
Quercetin,miR-1283 ,2.5,CCND1  
Quercetin,miR-3202 ,2.5,CCND1  
Quercetin,miR-3714 ,1.5,CCND1  
Quercetin,miR-6867-5p ,2,CCND1  
Quercetin,miR-503-5p ,3,CCND1  
Quercetin,miR-546 ,3,CCND1  
Quercetin,miR-199a ,1.8,sirt1 
Quercetin,hsa-miR-502 ,1.124,n.d. 
