UTR,microRNA,ddG,converted_alias
NR_002595.1,fta-miR398a-3p,-21.13,RPL31P11
NM_013321.4,fta-miR398a-3p,-20.96,SNX8
NM_001167576.2,fta-miR398a-3p,-20.84,TRPC7
NM_005063.5,fta-miR398a-3p,-20.42,SCD
NM_020783.4,fta-miR398a-3p,-19.34,SYT4
NM_001350809.1,fta-miR398a-3p,-18.97,SELENOV
NM_001278439.2,fta-miR398a-3p,-18.76,CLASRP
NM_000095.3,fta-miR398a-3p,-18.44,COMP
NM_007030.3,fta-miR398a-3p,-18.29,TPPP
NM_001411043.1,fta-miR398a-3p,-18.27,HEPACAM
NM_004691.5,fta-miR398a-3p,-18.22,ATP6V0D1
NM_001367808.1,fta-miR398a-3p,-17.76,FBXL22
NM_001553.3,fta-miR398a-3p,-17.76,IGFBP7
NM_003012.5,fta-miR398a-3p,-17.74,SFRP1
NM_000348.4,fta-miR398a-3p,-17.71,SRD5A2
NM_001145720.2,fta-miR398a-3p,-17.43,ZBTB8B
NM_001170905.3,fta-miR398a-3p,-17.43,ZNF736
NM_001080539.2,fta-miR398a-3p,-17.42,CCDC150
NM_001144888.2,fta-miR398a-3p,-17.41,BAIAP2
NM_018019.3,fta-miR398a-3p,-17.21,MED9
NM_001394131.1,fta-miR398a-3p,-17.09,SLC16A8
NM_000020.3,fta-miR398a-3p,-17.02,ACVRL1
NM_020815.3,fta-miR398a-3p,-16.98,PCDH10
NR_030598.1,fta-miR398a-3p,-16.97,MIR708
NM_001159708.2,fta-miR398a-3p,-16.96,BTNL8
NM_001252335.2,fta-miR398a-3p,-16.92,CGNL1
NR_026844.1,fta-miR398a-3p,-16.84,ANKRD36BP1
NM_001039802.2,fta-miR398a-3p,-16.77,CDC42
NM_001318323.3,fta-miR398a-3p,-16.58,NFAM1
NM_001300815.2,fta-miR398a-3p,-16.57,CIRBP
NM_004450.3,fta-miR398a-3p,-16.49,ERH
NM_001202521.1,fta-miR398a-3p,-16.44,DDR1
NM_001301130.2,fta-miR398a-3p,-16.43,POLR2F
NM_001172663.2,fta-miR398a-3p,-16.39,RAB40C
NM_001305155.2,fta-miR398a-3p,-16.33,PPP2R3C
NR_027391.2,fta-miR398a-3p,-16.33,SLC15A3
NM_001363890.1,fta-miR398a-3p,-16.28,JAGN1
NM_013245.3,fta-miR398a-3p,-16.26,VPS4A
NM_002596.4,fta-miR398a-3p,-16.17,CDK18
NM_001142467.2,fta-miR398a-3p,-16.13,HES4
NM_001370480.1,fta-miR398a-3p,-16.11,OR7A5
NM_007051.3,fta-miR398a-3p,-16.04,FAF1
NR_036595.1,fta-miR398a-3p,-16.01,RBM15-AS1
NM_001670.3,fta-miR398a-3p,-15.96,ARVCF
NR_028435.2,fta-miR398a-3p,-15.96,AMT
NM_025106.4,fta-miR398a-3p,-15.92,SPSB1
NM_001256497.3,fta-miR398a-3p,-15.89,CYP3A7-CYP3A51P
NM_001025366.3,fta-miR398a-3p,-15.86,VEGFA
NM_001142930.2,fta-miR398a-3p,-15.75,API5
NM_001324310.2,fta-miR398a-3p,-15.75,FAM20B
NM_015725.4,fta-miR398a-3p,-15.69,RDH8
NM_001135746.3,fta-miR398a-3p,-15.66,NEIL2
NR_120626.1,fta-miR398a-3p,-15.61,LINC01166
NM_001037160.3,fta-miR398a-3p,-15.52,CYS1
NM_001080478.3,fta-miR398a-3p,-15.49,LRRC14B
NM_001160124.2,fta-miR398a-3p,-15.48,KLF6
NM_001375428.1,fta-miR398a-3p,-15.48,SERTAD4
NM_001271938.2,fta-miR398a-3p,-15.46,MEGF8
NR_135813.1,fta-miR398a-3p,-15.35,PDE4DIPP4
NM_001142405.2,fta-miR398a-3p,-15.34,PRELID3A
NM_001136275.2,fta-miR398a-3p,-15.31,AKIRIN1
NM_024642.5,fta-miR398a-3p,-15.28,GALNT12
NM_003542.4,fta-miR398a-3p,-15.25,H4C15
NM_003542.4,fta-miR398a-3p,-15.25,H4C3
NM_006651.4,fta-miR398a-3p,-15.24,CPLX1
NM_001303111.2,fta-miR398a-3p,-15.23,DENND10
NM_001143852.2,fta-miR398a-3p,-15.19,TCHP
NM_005797.4,fta-miR398a-3p,-15.12,MPZL2
NM_001395954.1,fta-miR398a-3p,-15.11,SMIM44
NM_001007559.3,fta-miR398a-3p,-15.06,SS18
NM_005811.5,fta-miR398a-3p,-15.05,GDF11
NM_001080209.3,fta-miR398a-3p,-15.02,TMEM200C
NM_001113378.2,fta-miR398a-3p,-15,FANCI
NM_001303039.2,fta-miR398a-3p,-15,INTS15
NR_003249.2,fta-miR398a-3p,-15,HNRNPDL
NM_001103.4,fta-miR398a-3p,-14.98,ACTN2
NM_001378152.1,fta-miR398a-3p,-14.98,ZNF81
NR_160904.1,fta-miR398a-3p,-14.96,GTSCR1
NM_024037.3,fta-miR398a-3p,-14.94,AUNIP
NM_001276366.4,fta-miR398a-3p,-14.86,C9orf153
NM_001346413.3,fta-miR398a-3p,-14.83,PCF11
NM_001374657.2,fta-miR398a-3p,-14.8,PRSS38
NM_001256267.2,fta-miR398a-3p,-14.78,MYPN
NM_001018011.3,fta-miR398a-3p,-14.77,ZBTB16
NM_001142587.2,fta-miR398a-3p,-14.69,NFYC
NR_002177.1,fta-miR398a-3p,-14.69,TTTY4C
NM_025216.3,fta-miR398a-3p,-14.68,WNT10A
NM_001317991.2,fta-miR398a-3p,-14.66,ATOSB
NM_001081491.2,fta-miR398a-3p,-14.65,NXF1
NM_020225.3,fta-miR398a-3p,-14.62,STOX2
NM_001001557.4,fta-miR398a-3p,-14.59,GDF6
NM_001665.4,fta-miR398a-3p,-14.57,RHOG
NM_000327.4,fta-miR398a-3p,-14.56,ROM1
NM_001242589.3,fta-miR398a-3p,-14.56,TREM1
NM_002228.4,fta-miR398a-3p,-14.56,JUN
NM_001144822.2,fta-miR398a-3p,-14.55,CD58
